"Form type","Form description","Filing date","Reporting date"
"144","Report of proposed sale of securities","2023-06-14",""
"144","Report of proposed sale of securities","2023-06-14",""
"144","Report of proposed sale of securities","2023-06-13",""
"4","Statement of changes in beneficial ownership of securities","2023-06-12","2023-06-08"
"4","Statement of changes in beneficial ownership of securities","2023-06-09","2023-06-07"
"144","Report of proposed sale of securities","2023-06-07",""
"144/A","Report of proposed sale of securities - amendment","2023-06-07",""
"4","Statement of changes in beneficial ownership of securities","2023-06-06","2023-06-02"
"4","Statement of changes in beneficial ownership of securities","2023-06-05","2023-06-01"
"144","Report of proposed sale of securities","2023-06-05",""
"144","Report of proposed sale of securities","2023-06-02",""
"144/A","Report of proposed sale of securities - amendment","2023-06-02",""
"4","Statement of changes in beneficial ownership of securities","2023-06-01","2023-05-30"
"EFFECT","Notice of Effectiveness","2023-05-31",""
"4","Statement of changes in beneficial ownership of securities","2023-05-31","2023-05-26"
"4","Statement of changes in beneficial ownership of securities","2023-05-31","2023-05-26"
"4","Statement of changes in beneficial ownership of securities","2023-05-31","2023-05-26"
"144","Report of proposed sale of securities","2023-05-31",""
"CORRESP","Correspondence","2023-05-26",""
"S-3/A","Registration statement under Securities Act of 1933 - amendment","2023-05-26",""
"144/A","Report of proposed sale of securities - amendment","2023-05-26",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2023-05-26","2023-04-30"
"144","Report of proposed sale of securities","2023-05-26",""
"144","Report of proposed sale of securities","2023-05-26",""
"8-K","Current report","2023-05-24","2023-05-24"
"4","Statement of changes in beneficial ownership of securities","2023-05-22","2023-05-18"
"144","Report of proposed sale of securities","2023-05-18",""
"ARS","Annual Report to Security Holders","2023-05-08","2023-01-29"
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2023-05-08",""
"DEF 14A","Other definitive proxy statements","2023-05-08",""
"SD","Form - SD","2023-04-26",""
"4","Statement of changes in beneficial ownership of securities","2023-03-31","2023-03-30"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-17","2023-03-15"
"4","Statement of changes in beneficial ownership of securities","2023-03-15","2023-03-13"
"4/A","Statement of changes in beneficial ownership of securities - amendment","2023-03-14","2022-12-14"
"4/A","Statement of changes in beneficial ownership of securities - amendment","2023-03-14","2023-01-26"
"4","Statement of changes in beneficial ownership of securities","2023-03-14","2023-03-10"
"4","Statement of changes in beneficial ownership of securities","2023-03-14","2023-03-10"
"4","Statement of changes in beneficial ownership of securities","2023-03-14","2023-03-10"
"4","Statement of changes in beneficial ownership of securities","2023-03-14","2023-03-10"
"4","Statement of changes in beneficial ownership of securities","2023-03-09","2023-03-07"
"8-K","Current report","2023-03-08","2023-03-02"
"4","Statement of changes in beneficial ownership of securities","2023-03-06","2023-03-02"
"4","Statement of changes in beneficial ownership of securities","2023-03-06","2023-03-02"
"4","Statement of changes in beneficial ownership of securities","2023-03-06","2023-03-02"
"4","Statement of changes in beneficial ownership of securities","2023-03-06","2023-03-02"
"4","Statement of changes in beneficial ownership of securities","2023-03-06","2023-03-02"
"UPLOAD","SEC-generated letter","2023-03-03",""
"4","Statement of changes in beneficial ownership of securities","2023-02-28","2023-02-24"
"4","Statement of changes in beneficial ownership of securities","2023-02-28","2023-02-27"
"S-3","Registration statement under Securities Act of 1933","2023-02-28",""
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405]","2023-02-24","2023-01-29"
"8-K","Current report","2023-02-22","2023-02-22"
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2023-02-09",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2023-02-09",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2023-01-31",""
"4","Statement of changes in beneficial ownership of securities","2023-01-27","2023-01-27"
"4","Statement of changes in beneficial ownership of securities","2023-01-27","2023-01-26"
"4","Statement of changes in beneficial ownership of securities","2023-01-17","2023-01-12"
"4","Statement of changes in beneficial ownership of securities","2023-01-11","2023-01-09"
"4","Statement of changes in beneficial ownership of securities","2022-12-22","2022-12-21"
"4","Statement of changes in beneficial ownership of securities","2022-12-19","2022-12-19"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-16","2022-12-14"
"4","Statement of changes in beneficial ownership of securities","2022-12-14","2022-12-13"
"4","Statement of changes in beneficial ownership of securities","2022-12-09","2022-12-08"
"4","Statement of changes in beneficial ownership of securities","2022-12-01","2022-11-29"
"4","Statement of changes in beneficial ownership of securities","2022-11-22","2022-11-18"
"4","Statement of changes in beneficial ownership of securities","2022-11-22","2022-11-21"
"4","Statement of changes in beneficial ownership of securities","2022-11-22","2022-11-21"
"10-Q","Quarterly report [Sections 13 or 15(d)]","2022-11-18","2022-10-30"
"8-K","Current report","2022-11-16","2022-11-16"
"4","Statement of changes in beneficial ownership of securities","2022-10-17","2022-10-13"
"4","Statement of changes in beneficial ownership of securities","2022-10-13","2022-10-11"
"4","Statement of changes in beneficial ownership of securities","2022-10-13","2022-10-11"
"UPLOAD","SEC-generated letter","2022-10-06",""
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"4","Statement of changes in beneficial ownership of securities","2022-09-23","2022-09-21"
"CORRESP","Correspondence","2022-09-19",""
"4","Statement of changes in beneficial ownership of securities","2022-09-08","2022-09-06"
"UPLOAD","SEC-generated letter","2022-09-08",""
"4","Statement of changes in beneficial ownership of securities","2022-09-06","2022-09-01"
"8-K","Current report","2022-09-01","2022-08-31"
"S-8","Securities to be offered to employees in employee benefit plans","2022-08-31",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2022-08-31","2022-07-31"
"8-K","Current report","2022-08-31","2022-08-26"
"8-K","Current report","2022-08-24","2022-08-24"
"8-K","Current report","2022-08-08","2022-08-08"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-17","2022-06-15"
"4","Statement of changes in beneficial ownership of securities","2022-06-15","2022-06-13"
"4","Statement of changes in beneficial ownership of securities","2022-06-09","2022-06-08"
"4","Statement of changes in beneficial ownership of securities","2022-06-09","2022-06-08"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"4","Statement of changes in beneficial ownership of securities","2022-06-07","2022-06-03"
"8-K","Current report","2022-06-06","2022-06-02"
"4","Statement of changes in beneficial ownership of securities","2022-06-01","2022-05-27"
"4","Statement of changes in beneficial ownership of securities","2022-06-01","2022-05-27"
"SD","Form - SD","2022-05-31",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2022-05-27","2022-05-01"
"8-K","Current report","2022-05-25","2022-05-25"
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2022-04-20",""
"DEF 14A","Other definitive proxy statements","2022-04-19","2022-06-02"
"DEF 14A","Other definitive proxy statements","2022-04-19","2022-06-02"
"PRE 14A","Other preliminary proxy statements","2022-04-08","2022-06-02"
"4","Statement of changes in beneficial ownership of securities","2022-03-29","2022-03-28"
"4","Statement of changes in beneficial ownership of securities","2022-03-21","2022-03-18"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"4","Statement of changes in beneficial ownership of securities","2022-03-18","2022-03-16"
"10-K","Annual report [Section 13 and 15(d), not S-K Item 405]","2022-03-18","2022-01-30"
"4","Statement of changes in beneficial ownership of securities","2022-03-14","2022-03-10"
"4","Statement of changes in beneficial ownership of securities","2022-03-14","2022-03-10"
"4","Statement of changes in beneficial ownership of securities","2022-03-14","2022-03-10"
"4","Statement of changes in beneficial ownership of securities","2022-03-14","2022-03-10"
"8-K","Current report","2022-03-09","2022-03-03"
"4","Statement of changes in beneficial ownership of securities","2022-03-03","2022-03-03"
"4","Statement of changes in beneficial ownership of securities","2022-03-03","2022-03-03"
"4","Statement of changes in beneficial ownership of securities","2022-03-03","2022-03-03"
"4","Statement of changes in beneficial ownership of securities","2022-03-03","2022-03-03"
"4","Statement of changes in beneficial ownership of securities","2022-03-03","2022-03-03"
"5","Annual statement of changes in beneficial ownership of securities","2022-03-03","2022-01-30"
"5","Annual statement of changes in beneficial ownership of securities","2022-03-03","2022-01-30"
"4","Statement of changes in beneficial ownership of securities","2022-03-02","2022-03-01"
"8-K","Current report","2022-02-16","2022-02-16"
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2022-02-10",""
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2022-02-09",""
"8-K","Current report","2022-02-08","2022-02-08"
"SC 13G/A","Statement of acquisition of beneficial ownership by individuals - amendment","2022-02-01",""
"4","Statement of changes in beneficial ownership of securities","2022-01-05","2022-01-03"
"4","Statement of changes in beneficial ownership of securities","2021-12-23","2021-12-23"
"4","Statement of changes in beneficial ownership of securities","2021-12-20","2021-12-16"
"4","Statement of changes in beneficial ownership of securities","2021-12-15","2021-12-13"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-10","2021-12-08"
"4","Statement of changes in beneficial ownership of securities","2021-12-03","2021-12-01"
"4","Statement of changes in beneficial ownership of securities","2021-11-23","2021-11-22"
"4","Statement of changes in beneficial ownership of securities","2021-11-23","2021-11-19"
"4","Statement of changes in beneficial ownership of securities","2021-11-22","2021-11-19"
"4","Statement of changes in beneficial ownership of securities","2021-11-22","2021-11-19"
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-11-22","2021-10-31"
"8-K","Current report","2021-11-17","2021-11-17"
"4","Statement of changes in beneficial ownership of securities","2021-10-14","2021-10-13"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-17","2021-09-15"
"4","Statement of changes in beneficial ownership of securities","2021-09-14","2021-09-13"
"4","Statement of changes in beneficial ownership of securities","2021-09-03","2021-09-01"
"4","Statement of changes in beneficial ownership of securities","2021-09-03","2021-09-01"
"4","Statement of changes in beneficial ownership of securities","2021-08-26","2021-08-24"
"S-8","Securities to be offered to employees in employee benefit plans","2021-08-25",""
"4","Statement of changes in beneficial ownership of securities","2021-08-24","2021-08-20"
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-08-20","2021-08-01"
"8-K","Current report","2021-08-18","2021-08-18"
"4","Statement of changes in beneficial ownership of securities","2021-08-04","2021-08-02"
"4","Statement of changes in beneficial ownership of securities","2021-07-13","2021-07-09"
"4","Statement of changes in beneficial ownership of securities","2021-07-06","2021-07-01"
"4","Statement of changes in beneficial ownership of securities","2021-06-29","2021-06-28"
"8-K","Current report","2021-06-28","2021-06-28"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-21"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-21","2021-06-16"
"4","Statement of changes in beneficial ownership of securities","2021-06-17","2021-06-15"
"4","Statement of changes in beneficial ownership of securities","2021-06-16","2021-06-15"
"8-K","Current report","2021-06-16","2021-06-14"
"424B5","Prospectus [Rule 424(b)(5)]","2021-06-15",""
"4","Statement of changes in beneficial ownership of securities","2021-06-15","2021-06-14"
"FWP","Filing under Securities Act Rules 163/433 of free writing prospectuses","2021-06-14",""
"424B5","Prospectus [Rule 424(b)(5)]","2021-06-14",""
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"4","Statement of changes in beneficial ownership of securities","2021-06-08","2021-06-04"
"8-K","Current report","2021-06-07","2021-06-03"
"4","Statement of changes in beneficial ownership of securities","2021-06-02","2021-05-28"
"4","Statement of changes in beneficial ownership of securities","2021-06-02","2021-06-01"
"SD","Form - SD","2021-05-28",""
"10-Q","Quarterly report [Sections 13 or 15(d)]","2021-05-26","2021-05-02"
"8-K","Current report","2021-05-26","2021-05-26"
"DEFA14A","Additional definitive proxy soliciting materials and Rule 14(a)(12) material","2021-05-21",""
